"lang"
{
"Language" "english"
"Tokens"
{
"Career_AggressionDesc"	"Bravery: "
"Career_AllLocationsComplete"	"Congratulations, Commander!\nYou have defeated the Terrorist threat and made the world a safer place."
"Career_AutoRoster"	"QUICK-PICK TEAM:"
"Career_Autosave_Notice"	"The game has been auto-saved."
"Career_AwardedMedal"	"You have been awarded a medal for your valiant service."
"Career_BombDefusalCT"	"Bomb Defuse Scenario:\nYour Team must prevent the Terrorists from\ndetonating their bomb at one of the bomb sites.\nTo win, defuse the bomb or eliminate\nall of the Terrorists."
"Career_BombDefusalT"	"Bomb Defuse Scenario:\nYour Team must detonate a bomb at one of the\nbomb sites on this map.\nTo win, detonate the bomb or eliminate all\nof the Counter-Terrorists."
"Career_BotPage"	"ASSEMBLE TEAM"
"Career_BotPrev"	"GO BACK"
"Career_BuildTeamRoster"	"Assemble Your Team"
"Career_Cancel"	"CANCEL"
"Career_ContinueDifficulty"	"CONTINUE"
"Career_ContinueMatch"	"Continue"
"Career_CorruptSaveText"	"The saved game was corrupt and could not be loaded."
"Career_CorruptSaveTitle"	"Corrupt Saved Game"
"Career_Cost"	"Cost %s1"
"Career_Current"	"CURRENT"
"Career_Delete"	"DELETE SELECTED PROFILE"
"Career_DeleteProfileText"	"Are you sure you want to delete %s1?"
"Career_DeleteProfileTitle"	"DELETE PROFILE"
"Career_Difficulty"	"[SELECT DIFFICULTY]"
"Career_Difficulty0"	"EASY MISSIONS"
"Career_Difficulty1"	"NORMAL MISSIONS"
"Career_Difficulty2"	"HARD MISSIONS"
"Career_Difficulty3"	"EXPERT MISSIONS"
"Career_EarnedReputationPoints"	"You have earned another reputation point!"
"Career_EasyMedal"	"Good Conduct Medal"
"Career_EnableTutor"	"ENABLE TUTOR"
"Career_EndRound"	"&Give up this Round"
"Career_EndRoundText"	"Do you want to give up this round?"
"Career_EnemyList"	"You will face %s1 enemies in this match: "
"Career_EnemyListSeparator"	", "
"Career_EnemyListSingle"	"You will face 1 enemy in this match: "
"Career_ExpertMedal"	"Department of Defense Distinguished Service Medal"
"Career_FinalScore"	"Final Score"
"Career_FinishMatch"	"Finish"
"Career_FriendlyFireOn"	"Be careful! Your weapons can HURT FRIENDS during this match!"
"Career_GameMenu_LoadGame"	"Load Game"
"Career_GameMenu_SaveGame"	"Save Game"
"Career_HardMedal"	"Silver Star"
"Career_Hired"	"[02_YOUR TEAM]"
"Career_HostageRescueCT"	"Hostage Rescue Scenario:
The Terrorists have taken several hostages.
You must rescue them by leading them to a
Hostage Rescue Point.
To win, rescue all of the Hostages or eliminate all
of the Terrorists."
"Career_HostageRescueT"	"Hostage Rescue Scenario:
Your Team has several Hostages. You must
prevent the Counter-Terrorists from stealing
them and reaching a Hostage Rescue Point.
To win, retain the Hostages for the entire round,
or eliminate all of the Counter-Terrorists."
"Career_ImminentDefeat"	"Warning! You are one round away from losing this match!"
"Career_ImminentVictory"	"Go go go! Your victory is imminent!"
"Career_JumpTo"	"JUMP TO:"
"Career_LevelDesc0"	"Bad"
"Career_LevelDesc1"	"Low"
"Career_LevelDesc2"	"Ok"
"Career_LevelDesc3"	"Good"
"Career_LevelDesc4"	"High"
"Career_Locked"	"LOCKED"
"Career_Map_as_oilrig"	"Oilrig"
"Career_Map_as_oilrig_CAPS"	"OILRIG"
"Career_Map_cs_assault"	"Assault"
"Career_Map_cs_assault_CAPS"	"ASSAULT"
"Career_Map_cs_downed_cz"	"Downed"
"Career_Map_cs_downed_cz_CAPS"	"DOWNED"
"Career_Map_cs_estate"	"Estate"
"Career_Map_cs_estate_CAPS"	"ESTATE"
"Career_Map_cs_havana_cz"	"Havana"
"Career_Map_cs_havana_cz_CAPS"	"HAVANA"
"Career_Map_cs_italy_cz"	"Italy"
"Career_Map_cs_italy_cz_CAPS"	"ITALY"
"Career_Map_cs_miami_cz"	"Miami"
"Career_Map_cs_miami_cz_CAPS"	"MIAMI"
"Career_Map_cs_militia_cz"	"Militia"
"Career_Map_cs_militia_cz_CAPS"	"MILITIA"
"Career_Map_cs_office_cz"	"Office"
"Career_Map_cs_office_cz_CAPS"	"OFFICE"
"Career_Map_de_airstrip_cz"	"Airstrip"
"Career_Map_de_airstrip_cz_CAPS"	"AIRSTRIP"
"Career_Map_de_aztec_cz"	"Aztec"
"Career_Map_de_aztec_cz_CAPS"	"AZTEC"
"Career_Map_de_cbble_cz"	"Cobblestone"
"Career_Map_de_cbble_cz_CAPS"	"COBBLESTONE"
"Career_Map_de_chateau_cz"	"Chateau"
"Career_Map_de_chateau_cz_CAPS"	"CHATEAU"
"Career_Map_de_dust_cz"	"Dust"
